hostname: rg12701
SLURM_SUBMIT_DIR=/lustre09/project/6110728/paablo/NOMAD_RL_clean
PWD=/lustre09/project/6110728/paablo/NOMAD_RL_clean
CUDA_VISIBLE_DEVICES=MIG-aa68858a-2ae2-55e7-8e1a-155038f3784a
SLURM_CPUS_PER_TASK=2
config: configs/rc5_rorqual.json
Mon Apr 27 00:55:17 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 80GB HBM3          Off |   00000000:4E:00.0 Off |                   On |
| N/A   53C    P0            271W /  700W |   13500MiB /  81559MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0   14   0   0  |               9MiB /  9984MiB    | 16      0 |  1   0    1    0    1 |
|                  |                 0MiB / 16383MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
torch: 2.11.0
cuda: True
device_count: 1
device_name: NVIDIA H100 80GB HBM3 MIG 1g.10gb
Loading flow from flows/collapsed_flow.pt
Using cuda device
Logging to NOMAD_RC5/tensorboard_logs/tb/RecurrentPPO_2
----------------------------------
| rollout/           |           |
|    bonus_mean_pre       | -3.42e+04    |
|    dt                   | 172          |
|    entropy              | 11.4         |
|    ess                  | 768          |
|    ess_high             | 1.23e+03     |
|    ess_low              | 307          |
|    loss_fit             | 980          |
|    obj_mean             | -9e+04       |
|    params_std_pct_mean  | 15.5         |
|    ret_mean             | -2.95e+04    |
|    ret_mean_pre         | -4.88e+04    |
|    ret_std              | 8.17e+04     |
|    set_policy_s         | 0.00161      |
|    surprise_mean        | 5.71e+03     |
|    surprise_mean_pre    | 547          |
|    surprise_std         | 632          |
|    temp                 | 11.2         |
|    update_s             | 176          |
|    weight_max           | 0.0339       |
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -1.17e+03    |
| time/                   |              |
|    fps                  | 450          |
|    iterations           | 44           |
|    time_elapsed         | 12813        |
|    total_timesteps      | 5767168      |
| train/                  |              |
|    approx_kl            | 0.0099131735 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.078       |
|    explained_variance   | 0.849        |
|    learning_rate        | 0.00091      |
|    loss                 | -0.00401     |
|    n_updates            | 215          |
|    policy_gradient_loss | -0.000903    |
|    std                  | 0.261        |
|    value_loss           | 0.00021      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 452         |
|    iterations           | 45          |
|    time_elapsed         | 13029       |
|    total_timesteps      | 5898240     |
| train/                  |             |
|    approx_kl            | 0.010479147 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0531     |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.000908    |
|    loss                 | -0.00329    |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00139    |
|    std                  | 0.254       |
|    value_loss           | 0.000186    |
-----------------------------------------
[ADR #023] steps=6029312 episodes=512 set=0.002s upd=177.52s dt=173.08s | ret=-32228.035 bonus=-32320.965 obj=-91054.547 | entropy=10.826 ess=768.0 temp=11.2 wmax=0.034 flow_std=14.3%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -3.23e+04   |
|    bcs_mean_pre         | -3.76e+04   |
|    beta_kl              | 14.6        |
|    bonus_mean           | -3.23e+04   |
|    bonus_mean_pre       | -3.76e+04   |
|    dt                   | 173         |
|    entropy              | 10.8        |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 978         |
|    obj_mean             | -9.11e+04   |
|    params_std_pct_mean  | 14.3        |
|    ret_mean             | -3.22e+04   |
|    ret_mean_pre         | -4.56e+04   |
|    ret_std              | 8.89e+04    |
|    set_policy_s         | 0.00183     |
|    surprise_mean        | 5.72e+03    |
|    surprise_mean_pre    | 558         |
|    surprise_std         | 659         |
|    temp                 | 11.2        |
|    update_s             | 178         |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 449         |
|    iterations           | 46          |
|    time_elapsed         | 13425       |
|    total_timesteps      | 6029312     |
| train/                  |             |
|    approx_kl            | 0.011236105 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0283     |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.000906    |
|    loss                 | -0.0018     |
|    n_updates            | 225         |
|    policy_gradient_loss | -0.000904   |
|    std                  | 0.248       |
|    value_loss           | 0.000201    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -1.12e+03   |
| time/                   |             |
|    fps                  | 451         |
|    iterations           | 47          |
|    time_elapsed         | 13643       |
|    total_timesteps      | 6160384     |
| train/                  |             |
|    approx_kl            | 0.010249428 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | 9.6e-05     |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.000904    |
|    loss                 | -0.00453    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00172    |
|    std                  | 0.242       |
|    value_loss           | 0.000147    |
-----------------------------------------
[ADR #024] steps=6291456 episodes=512 set=0.001s upd=177.93s dt=173.52s | ret=-26454.150 bonus=-36155.500 obj=-83337.648 | entropy=13.146 ess=768.5 temp=11.2 wmax=0.034 flow_std=16.1%
----------------------------------------
| adr/                    |            |
|    B                    | 1.02e+03   |
|    bcs_mean             | -3.62e+04  |
|    bcs_mean_pre         | -4.61e+04  |
|    beta_kl              | 18         |
|    bonus_mean           | -3.62e+04  |
|    bonus_mean_pre       | -4.61e+04  |
|    dt                   | 174        |
|    entropy              | 13.1       |
|    ess                  | 768        |
|    ess_high             | 1.23e+03   |
|    ess_low              | 307        |
|    loss_fit             | 974        |
|    obj_mean             | -8.33e+04  |
|    params_std_pct_mean  | 16.1       |
|    ret_mean             | -2.65e+04  |
|    ret_mean_pre         | -4.4e+04   |
|    ret_std              | 7.94e+04   |
|    set_policy_s         | 0.00146    |
|    surprise_mean        | 5.73e+03   |
|    surprise_mean_pre    | 556        |
|    surprise_std         | 665        |
|    temp                 | 11.2       |
|    update_s             | 178        |
|    weight_max           | 0.0339     |
| rollout/                |            |
|    ep_len_mean          | 512        |
|    ep_rew_mean          | -1.08e+03  |
| time/                   |            |
|    fps                  | 448        |
|    iterations           | 48         |
|    time_elapsed         | 14041      |
|    total_timesteps      | 6291456    |
| train/                  |            |
|    approx_kl            | 0.01045022 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0276     |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.000901   |
|    loss                 | -0.00391   |
|    n_updates            | 235        |
|    policy_gradient_loss | -0.00189   |
|    std                  | 0.236      |
|    value_loss           | 0.000191   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -982        |
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 49          |
|    time_elapsed         | 14258       |
|    total_timesteps      | 6422528     |
| train/                  |             |
|    approx_kl            | 0.011157513 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0528      |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.000899    |
|    loss                 | -0.00624    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00138    |
|    std                  | 0.23        |
|    value_loss           | 0.000187    |
-----------------------------------------
[ADR #025] steps=6553600 episodes=512 set=0.002s upd=179.03s dt=174.60s | ret=-33478.500 bonus=-43305.070 obj=-104520.641 | entropy=12.358 ess=768.0 temp=11.2 wmax=0.034 flow_std=15.0%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -4.33e+04   |
|    bcs_mean_pre         | -3.91e+04   |
|    beta_kl              | 9.99        |
|    bonus_mean           | -4.33e+04   |
|    bonus_mean_pre       | -3.91e+04   |
|    dt                   | 175         |
|    entropy              | 12.4        |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 976         |
|    obj_mean             | -1.05e+05   |
|    params_std_pct_mean  | 15          |
|    ret_mean             | -3.35e+04   |
|    ret_mean_pre         | -4.29e+04   |
|    ret_std              | 8.7e+04     |
|    set_policy_s         | 0.00158     |
|    surprise_mean        | 5.74e+03    |
|    surprise_mean_pre    | 544         |
|    surprise_std         | 671         |
|    temp                 | 11.2        |
|    update_s             | 179         |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -990        |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 50          |
|    time_elapsed         | 14656       |
|    total_timesteps      | 6553600     |
| train/                  |             |
|    approx_kl            | 0.011122794 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0783      |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.000897    |
|    loss                 | 0.00194     |
|    n_updates            | 245         |
|    policy_gradient_loss | -0.000234   |
|    std                  | 0.224       |
|    value_loss           | 0.000152    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 449         |
|    iterations           | 51          |
|    time_elapsed         | 14873       |
|    total_timesteps      | 6684672     |
| train/                  |             |
|    approx_kl            | 0.011721732 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.107       |
|    explained_variance   | 0.153       |
|    learning_rate        | 0.000895    |
|    loss                 | -0.00216    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.000876   |
|    std                  | 0.217       |
|    value_loss           | 0.0154      |
-----------------------------------------
[ADR #026] steps=6815744 episodes=512 set=0.001s upd=179.88s dt=175.39s | ret=-33544.648 bonus=-28880.488 obj=-90261.820 | entropy=11.819 ess=768.0 temp=11.2 wmax=0.034 flow_std=14.9%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -2.89e+04   |
|    bcs_mean_pre         | -3.64e+04   |
|    beta_kl              | 14.1        |
|    bonus_mean           | -2.89e+04   |
|    bonus_mean_pre       | -3.64e+04   |
|    dt                   | 175         |
|    entropy              | 11.8        |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 977         |
|    obj_mean             | -9.03e+04   |
|    params_std_pct_mean  | 14.9        |
|    ret_mean             | -3.35e+04   |
|    ret_mean_pre         | -5.04e+04   |
|    ret_std              | 9.67e+04    |
|    set_policy_s         | 0.00145     |
|    surprise_mean        | 5.71e+03    |
|    surprise_mean_pre    | 552         |
|    surprise_std         | 639         |
|    temp                 | 11.2        |
|    update_s             | 180         |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -918        |
| time/                   |             |
|    fps                  | 446         |
|    iterations           | 52          |
|    time_elapsed         | 15273       |
|    total_timesteps      | 6815744     |
| train/                  |             |
|    approx_kl            | 0.011453316 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.134       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.000893    |
|    loss                 | -0.00344    |
|    n_updates            | 255         |
|    policy_gradient_loss | -0.000883   |
|    std                  | 0.211       |
|    value_loss           | 0.000176    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 448         |
|    iterations           | 53          |
|    time_elapsed         | 15490       |
|    total_timesteps      | 6946816     |
| train/                  |             |
|    approx_kl            | 0.011351159 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.162       |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.000891    |
|    loss                 | 0.00114     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.000934   |
|    std                  | 0.206       |
|    value_loss           | 0.0022      |
-----------------------------------------
[ADR #027] steps=7077888 episodes=512 set=0.002s upd=181.29s dt=177.29s | ret=-30713.574 bonus=-34840.016 obj=-90524.406 | entropy=11.883 ess=768.0 temp=11.2 wmax=0.034 flow_std=14.4%
----------------------------------------
| adr/                    |            |
|    B                    | 1.02e+03   |
|    bcs_mean             | -3.48e+04  |
|    bcs_mean_pre         | -4.02e+04  |
|    beta_kl              | 8.83       |
|    bonus_mean           | -3.48e+04  |
|    bonus_mean_pre       | -4.02e+04  |
|    dt                   | 177        |
|    entropy              | 11.9       |
|    ess                  | 768        |
|    ess_high             | 1.23e+03   |
|    ess_low              | 307        |
|    loss_fit             | 978        |
|    obj_mean             | -9.05e+04  |
|    params_std_pct_mean  | 14.4       |
|    ret_mean             | -3.07e+04  |
|    ret_mean_pre         | -4.67e+04  |
|    ret_std              | 8.95e+04   |
|    set_policy_s         | 0.00169    |
|    surprise_mean        | 5.74e+03   |
|    surprise_mean_pre    | 549        |
|    surprise_std         | 693        |
|    temp                 | 11.2       |
|    update_s             | 181        |
|    weight_max           | 0.0339     |
| rollout/                |            |
|    ep_len_mean          | 512        |
|    ep_rew_mean          | -860       |
| time/                   |            |
|    fps                  | 445        |
|    iterations           | 54         |
|    time_elapsed         | 15892      |
|    total_timesteps      | 7077888    |
| train/                  |            |
|    approx_kl            | 0.01073754 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.185      |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.000889   |
|    loss                 | -0.00246   |
|    n_updates            | 265        |
|    policy_gradient_loss | -0.000959  |
|    std                  | 0.201      |
|    value_loss           | 0.000366   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 512        |
|    ep_rew_mean          | -860       |
| time/                   |            |
|    fps                  | 447        |
|    iterations           | 55         |
|    time_elapsed         | 16110      |
|    total_timesteps      | 7208960    |
| train/                  |            |
|    approx_kl            | 0.01296328 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.215      |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.000887   |
|    loss                 | 0.00449    |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.000768  |
|    std                  | 0.195      |
|    value_loss           | 0.000149   |
----------------------------------------
[ADR #028] steps=7340032 episodes=512 set=0.002s upd=182.03s dt=177.49s | ret=-36753.332 bonus=-33295.117 obj=-101075.828 | entropy=11.270 ess=768.0 temp=11.2 wmax=0.034 flow_std=14.6%
----------------------------------------
| adr/                    |            |
|    B                    | 1.02e+03   |
|    bcs_mean             | -3.33e+04  |
|    bcs_mean_pre         | -4.74e+04  |
|    beta_kl              | 17.1       |
|    bonus_mean           | -3.33e+04  |
|    bonus_mean_pre       | -4.74e+04  |
|    dt                   | 177        |
|    entropy              | 11.3       |
|    ess                  | 768        |
|    ess_high             | 1.23e+03   |
|    ess_low              | 307        |
|    loss_fit             | 974        |
|    obj_mean             | -1.01e+05  |
|    params_std_pct_mean  | 14.6       |
|    ret_mean             | -3.68e+04  |
|    ret_mean_pre         | -4.62e+04  |
|    ret_std              | 1.03e+05   |
|    set_policy_s         | 0.00155    |
|    surprise_mean        | 5.73e+03   |
|    surprise_mean_pre    | 554        |
|    surprise_std         | 650        |
|    temp                 | 11.2       |
|    update_s             | 182        |
|    weight_max           | 0.0339     |
| rollout/                |            |
|    ep_len_mean          | 512        |
|    ep_rew_mean          | -785       |
| time/                   |            |
|    fps                  | 444        |
|    iterations           | 56         |
|    time_elapsed         | 16513      |
|    total_timesteps      | 7340032    |
| train/                  |            |
|    approx_kl            | 0.01313878 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.247      |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.000885   |
|    loss                 | 0.00535    |
|    n_updates            | 275        |
|    policy_gradient_loss | 0.000233   |
|    std                  | 0.189      |
|    value_loss           | 0.00016    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -755        |
| time/                   |             |
|    fps                  | 446         |
|    iterations           | 57          |
|    time_elapsed         | 16730       |
|    total_timesteps      | 7471104     |
| train/                  |             |
|    approx_kl            | 0.012137441 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.275       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.00203     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.000408   |
|    std                  | 0.183       |
|    value_loss           | 0.000237    |
-----------------------------------------
[ADR #029] steps=7602176 episodes=512 set=0.002s upd=182.36s dt=177.70s | ret=-29245.961 bonus=-44941.773 obj=-97708.844 | entropy=11.163 ess=768.0 temp=11.2 wmax=0.034 flow_std=13.1%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -4.49e+04   |
|    bcs_mean_pre         | -4.24e+04   |
|    beta_kl              | 11.1        |
|    bonus_mean           | -4.49e+04   |
|    bonus_mean_pre       | -4.24e+04   |
|    dt                   | 178         |
|    entropy              | 11.2        |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 981         |
|    obj_mean             | -9.77e+04   |
|    params_std_pct_mean  | 13.1        |
|    ret_mean             | -2.92e+04   |
|    ret_mean_pre         | -5.03e+04   |
|    ret_std              | 8.79e+04    |
|    set_policy_s         | 0.00154     |
|    surprise_mean        | 5.72e+03    |
|    surprise_mean_pre    | 554         |
|    surprise_std         | 663         |
|    temp                 | 11.2        |
|    update_s             | 182         |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -786        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 58          |
|    time_elapsed         | 17133       |
|    total_timesteps      | 7602176     |
| train/                  |             |
|    approx_kl            | 0.013410687 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.304       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.00088     |
|    loss                 | -0.00479    |
|    n_updates            | 285         |
|    policy_gradient_loss | -0.00108    |
|    std                  | 0.178       |
|    value_loss           | 0.000162    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -769        |
| time/                   |             |
|    fps                  | 445         |
|    iterations           | 59          |
|    time_elapsed         | 17351       |
|    total_timesteps      | 7733248     |
| train/                  |             |
|    approx_kl            | 0.013276247 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.328       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.000878    |
|    loss                 | -0.00184    |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.000287    |
|    std                  | 0.174       |
|    value_loss           | 0.000209    |
-----------------------------------------
[ADR #030] steps=7864320 episodes=512 set=0.002s upd=183.05s dt=178.60s | ret=-30846.621 bonus=-34842.539 obj=-90776.375 | entropy=12.881 ess=768.0 temp=11.2 wmax=0.034 flow_std=14.3%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -3.48e+04   |
|    bcs_mean_pre         | -4.29e+04   |
|    beta_kl              | 11          |
|    bonus_mean           | -3.48e+04   |
|    bonus_mean_pre       | -4.29e+04   |
|    dt                   | 179         |
|    entropy              | 12.9        |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 982         |
|    obj_mean             | -9.08e+04   |
|    params_std_pct_mean  | 14.3        |
|    ret_mean             | -3.08e+04   |
|    ret_mean_pre         | -4.88e+04   |
|    ret_std              | 9.1e+04     |
|    set_policy_s         | 0.00157     |
|    surprise_mean        | 5.76e+03    |
|    surprise_mean_pre    | 548         |
|    surprise_std         | 671         |
|    temp                 | 11.2        |
|    update_s             | 183         |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 60          |
|    time_elapsed         | 17755       |
|    total_timesteps      | 7864320     |
| train/                  |             |
|    approx_kl            | 0.014115818 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.354       |
|    explained_variance   | 0.0519      |
|    learning_rate        | 0.000876    |
|    loss                 | 0.000776    |
|    n_updates            | 295         |
|    policy_gradient_loss | 0.000152    |
|    std                  | 0.169       |
|    value_loss           | 0.0969      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -744        |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 61          |
|    time_elapsed         | 17973       |
|    total_timesteps      | 7995392     |
| train/                  |             |
|    approx_kl            | 0.015355532 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.379       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.000874    |
|    loss                 | -0.00175    |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.000963    |
|    std                  | 0.166       |
|    value_loss           | 0.00423     |
-----------------------------------------
[ADR #031] steps=8126464 episodes=512 set=0.002s upd=181.63s dt=177.17s | ret=-29203.422 bonus=-31199.074 obj=-83905.000 | entropy=12.283 ess=768.0 temp=11.2 wmax=0.034 flow_std=14.5%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -3.12e+04   |
|    bcs_mean_pre         | -4.19e+04   |
|    beta_kl              | 14.3        |
|    bonus_mean           | -3.12e+04   |
|    bonus_mean_pre       | -4.19e+04   |
|    dt                   | 177         |
|    entropy              | 12.3        |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 981         |
|    obj_mean             | -8.39e+04   |
|    params_std_pct_mean  | 14.5        |
|    ret_mean             | -2.92e+04   |
|    ret_mean_pre         | -4.45e+04   |
|    ret_std              | 8.78e+04    |
|    set_policy_s         | 0.0016      |
|    surprise_mean        | 5.7e+03     |
|    surprise_mean_pre    | 544         |
|    surprise_std         | 658         |
|    temp                 | 11.2        |
|    update_s             | 182         |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 62          |
|    time_elapsed         | 18374       |
|    total_timesteps      | 8126464     |
| train/                  |             |
|    approx_kl            | 0.014158169 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.4         |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.000872    |
|    loss                 | 0.00254     |
|    n_updates            | 305         |
|    policy_gradient_loss | 0.000905    |
|    std                  | 0.162       |
|    value_loss           | 0.00012     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -766        |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 63          |
|    time_elapsed         | 18590       |
|    total_timesteps      | 8257536     |
| train/                  |             |
|    approx_kl            | 0.014238119 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.415       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.00087     |
|    loss                 | -0.000708   |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.000668    |
|    std                  | 0.16        |
|    value_loss           | 0.000121    |
-----------------------------------------
[ADR #032] steps=8388608 episodes=512 set=0.002s upd=181.68s dt=176.83s | ret=-29805.816 bonus=-32182.695 obj=-85997.414 | entropy=12.494 ess=768.0 temp=11.2 wmax=0.034 flow_std=13.8%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -3.22e+04   |
|    bcs_mean_pre         | -4.74e+04   |
|    beta_kl              | 11.6        |
|    bonus_mean           | -3.22e+04   |
|    bonus_mean_pre       | -4.74e+04   |
|    dt                   | 177         |
|    entropy              | 12.5        |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 978         |
|    obj_mean             | -8.6e+04    |
|    params_std_pct_mean  | 13.8        |
|    ret_mean             | -2.98e+04   |
|    ret_mean_pre         | -5.07e+04   |
|    ret_std              | 8.88e+04    |
|    set_policy_s         | 0.00154     |
|    surprise_mean        | 5.8e+03     |
|    surprise_mean_pre    | 542         |
|    surprise_std         | 699         |
|    temp                 | 11.2        |
|    update_s             | 182         |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 64          |
|    time_elapsed         | 18991       |
|    total_timesteps      | 8388608     |
| train/                  |             |
|    approx_kl            | 0.013327249 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.435       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.000868    |
|    loss                 | 0.000895    |
|    n_updates            | 315         |
|    policy_gradient_loss | -0.000127   |
|    std                  | 0.156       |
|    value_loss           | 0.000205    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -3.29e+03   |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 65          |
|    time_elapsed         | 19208       |
|    total_timesteps      | 8519680     |
| train/                  |             |
|    approx_kl            | 0.013554448 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.453       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.000866    |
|    loss                 | 0.00111     |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.000109    |
|    std                  | 0.154       |
|    value_loss           | 0.000176    |
-----------------------------------------
[ADR #033] steps=8650752 episodes=512 set=0.002s upd=186.94s dt=182.35s | ret=-34734.098 bonus=-38081.578 obj=-101807.477 | entropy=13.620 ess=768.0 temp=11.2 wmax=0.034 flow_std=15.1%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -3.81e+04   |
|    bcs_mean_pre         | -4.07e+04   |
|    beta_kl              | 15.9        |
|    bonus_mean           | -3.81e+04   |
|    bonus_mean_pre       | -4.07e+04   |
|    dt                   | 182         |
|    entropy              | 13.6        |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 977         |
|    obj_mean             | -1.02e+05   |
|    params_std_pct_mean  | 15.1        |
|    ret_mean             | -3.47e+04   |
|    ret_mean_pre         | -4.89e+04   |
